"","gisid","occupancy","year_id","visit_num","offset","year","surveyid","duration","Easting","Northing","date_time","Area_sqm","NEAR_DIST","survey_yea","focal_patch_size","habitat_amount","num_patches","mean_patch_size","max_patch_size","total_edge","edge_density","prop_habitat","dist_to_habitat","full_patch_area","patch_density","hypothesis","survey_year","julian_date","time_of_day","prop_habitat_std","edge_density_std","julian_date_std","time_of_day_std"
"15","591395.231540903_6123154.05141478",0,1,3,0.473741074,2010,149053,"300",591395.2315,6123154.051,2010-06-23 07:45:00,919221.771312,0,2010,70653.5409279596,70653.5409279596,1,70653.5409279596,70653.5409279596,942.370139083281,0.0133379038998788,0.999543136500472,0,919221.771312,14.1471060526129,1,"2010",174,7.75,0.839752099587516,-0.29707224743744,0.73347922255568,1.13758824092403
"16","591395.231540903_6123154.05141478",0,2,1,0.473741074,2020,149078,"180",591395.2315,6123154.051,2020-06-06 06:56:00,919221.774758,0,2020,70653.5409279596,70653.5409279596,1,70653.5409279596,70653.5409279596,942.370139083281,0.0133379038998788,0.999543136500472,0,919221.774758,14.1471060526129,1,"2020",158,6.93333333333333,0.839752099587516,-0.29707224743744,-0.522104150872498,0.564517732589482
"17","591395.231540903_6123154.05141478",0,2,2,0.473741074,2020,149079,"180",591395.2315,6123154.051,2020-06-08 03:25:00,919221.774758,0,2020,70653.5409279596,70653.5409279596,1,70653.5409279596,70653.5409279596,942.370139083281,0.0133379038998788,0.999543136500472,0,919221.774758,14.1471060526129,1,"2020",160,3.41666666666667,0.839752099587516,-0.29707224743744,-0.365156229193976,-1.90319404819808
"18","591395.231540903_6123154.05141478",0,2,3,0.473741074,2020,149080,"180",591395.2315,6123154.051,2020-06-10 04:54:00,919221.774758,0,2020,70653.5409279596,70653.5409279596,1,70653.5409279596,70653.5409279596,942.370139083281,0.0133379038998788,0.999543136500472,0,919221.774758,14.1471060526129,1,"2020",162,4.9,0.839752099587516,-0.29707224743744,-0.208208307515454,-0.862310879998587
"19","595937.355401499_6121723.42059855",0,1,1,0.481095513,2010,139090,"300",595937.3554,6121723.421,2010-05-31 06:45:00,34301004.648,0,2010,70653.5409279391,70653.5409279391,1,70653.5409279391,70653.5409279391,942.370139083281,0.0133379038998827,0.999543136500182,0,34301004.648,14.1471060526129,1,"2010",151,6.75,0.839752099586654,-0.297072247437358,-1.07142187674733,0.435869251126624
"20","595937.355401499_6121723.42059855",0,1,2,0.481095513,2010,139092,"300",595937.3554,6121723.421,2010-06-12 06:23:00,34301004.648,0,2010,70653.5409279391,70653.5409279391,1,70653.5409279391,70653.5409279391,942.370139083281,0.0133379038998827,0.999543136500182,0,34301004.648,14.1471060526129,1,"2010",163,6.38333333333333,0.839752099586654,-0.297072247437358,-0.129734346676193,0.178572288200906
"21","595937.355401499_6121723.42059855",0,1,3,0.481095513,2010,139094,"300",595937.3554,6121723.421,2010-06-28 05:59:00,34301004.648,0,2010,70653.5409279391,70653.5409279391,1,70653.5409279391,70653.5409279391,942.370139083281,0.0133379038998827,0.999543136500182,0,34301004.648,14.1471060526129,1,"2010",179,5.98333333333333,0.839752099586654,-0.297072247437358,1.12584902675199,-0.102115307718058
"22","595937.355401499_6121723.42059855",0,2,1,0.481095513,2012,139100,"300",595937.3554,6121723.421,2012-06-04 08:45:00,38475922.5775,0,2012,70653.5409279391,70653.5409279391,1,70653.5409279391,70653.5409279391,942.370139083281,0.0133379038998827,0.999543136500182,0,38475922.5775,14.1471060526129,1,"2012",156,8.75,0.839752099586654,-0.297072247437358,-0.679052072551021,1.83930723072145
"23","595937.355401499_6121723.42059855",0,2,2,0.481095513,2012,139101,"300",595937.3554,6121723.421,2012-06-10 05:43:00,38475922.5775,0,2012,70653.5409279391,70653.5409279391,1,70653.5409279391,70653.5409279391,942.370139083281,0.0133379038998827,0.999543136500182,0,38475922.5775,14.1471060526129,1,"2012",162,5.71666666666667,0.839752099586654,-0.297072247437358,-0.208208307515454,-0.289240371664035
"24","595937.355401499_6121723.42059855",1,2,3,0.481095513,2012,139102,"300",595937.3554,6121723.421,2012-06-19 07:37:00,38475922.5775,0,2012,70653.5409279391,70653.5409279391,1,70653.5409279391,70653.5409279391,942.370139083281,0.0133379038998827,0.999543136500182,0,38475922.5775,14.1471060526129,1,"2012",171,7.61666666666667,0.839752099586654,-0.297072247437358,0.498057340037896,1.04402570895105
"25","591585.572429652_6123166.88704136",0,1,1,0.473741074,2010,149435,"300",591585.5724,6123166.887,2010-05-31 06:52:00,919221.771312,0,2010,61667.2846836655,61667.2846836655,1,61667.2846836655,61667.2846836655,1108.2715439772,0.0179717908719721,0.872413616396488,0,919221.771312,14.1471060526129,1,"2010",151,6.86666666666667,0.461703004909885,-0.198277332329756,-1.07142187674733,0.517736466602989
"26","591585.572429652_6123166.88704136",0,1,2,0.473741074,2010,149436,"300",591585.5724,6123166.887,2010-06-06 09:08:00,919221.771312,0,2010,61667.2846836655,61667.2846836655,1,61667.2846836655,61667.2846836655,1108.2715439772,0.0179717908719721,0.872413616396488,0,919221.771312,14.1471060526129,1,"2010",157,9.13333333333333,0.461703004909885,-0.198277332329756,-0.600578111711759,2.10829951014379
"27","591585.572429652_6123166.88704136",0,1,3,0.473741074,2010,149439,"300",591585.5724,6123166.887,2010-06-23 07:35:00,919221.771312,0,2010,61667.2846836655,61667.2846836655,1,61667.2846836655,61667.2846836655,1108.2715439772,0.0179717908719721,0.872413616396488,0,919221.771312,14.1471060526129,1,"2010",174,7.58333333333333,0.461703004909885,-0.198277332329756,0.73347922255568,1.0206350759578
"28","591585.572429652_6123166.88704136",0,2,1,0.473741074,2016,149454,"300",591585.5724,6123166.887,2016-06-16 07:48:00,919221.774837,0,2016,61667.2846833661,61667.2846833661,1,61667.2846833661,61667.2846833661,1108.27154399432,0.0179717908723369,0.872413616392252,0,919221.774837,14.1471060526129,1,"2016",168,7.8,0.461703004897289,-0.198277332321977,0.262635457520113,1.17267419041391
"29","591585.572429652_6123166.88704136",0,2,2,0.473741074,2016,149455,"300",591585.5724,6123166.887,2016-06-26 06:07:00,919221.774837,0,2016,61667.2846833661,61667.2846833661,1,61667.2846833661,61667.2846833661,1108.27154399432,0.0179717908723369,0.872413616392252,0,919221.774837,14.1471060526129,1,"2016",178,6.11666666666667,0.461703004897289,-0.198277332321977,1.04737506591272,-0.00855277574507045
"30","591585.572429652_6123166.88704136",0,2,3,0.473741074,2016,149456,"300",591585.5724,6123166.887,2016-06-29 07:22:00,919221.774837,0,2016,61667.2846833661,61667.2846833661,1,61667.2846833661,61667.2846833661,1108.27154399432,0.0179717908723369,0.872413616392252,0,919221.774837,14.1471060526129,1,"2016",181,7.36666666666667,0.461703004897289,-0.198277332321977,1.28279694843051,0.868595961501693
"31","594722.513530643_6122061.14881621",0,1,1,0.470063855,2010,137172,"300",594722.5135,6122061.149,2010-05-31 07:19:00,34301004.648,0,2010,70653.5409278898,70653.5409278898,1,70653.5409278898,70653.5409278898,942.370139083281,0.013337903899892,0.999543136499484,0,34301004.648,14.1471060526129,1,"2010",151,7.31666666666667,0.839752099584577,-0.297072247437159,-1.07142187674733,0.833510012011823
"32","594722.513530643_6122061.14881621",0,1,2,0.470063855,2010,137174,"300",594722.5135,6122061.149,2010-06-12 07:12:00,34301004.648,0,2010,70653.5409278898,70653.5409278898,1,70653.5409278898,70653.5409278898,942.370139083281,0.013337903899892,0.999543136499484,0,34301004.648,14.1471060526129,1,"2010",163,7.2,0.839752099584577,-0.297072247437159,-0.129734346676193,0.751642796535459
"33","594722.513530643_6122061.14881621",0,1,3,0.470063855,2010,137175,"300",594722.5135,6122061.149,2010-06-17 08:10:00,34301004.648,0,2010,70653.5409278898,70653.5409278898,1,70653.5409278898,70653.5409278898,942.370139083281,0.013337903899892,0.999543136499484,0,34301004.648,14.1471060526129,1,"2010",168,8.16666666666667,0.839752099584577,-0.297072247437159,0.262635457520113,1.42997115333962
"34","594722.513530643_6122061.14881621",0,2,1,0.470063855,2012,137181,"300",594722.5135,6122061.149,2012-05-25 06:31:00,38475922.5775,0,2012,70653.5409278898,70653.5409278898,1,70653.5409278898,70653.5409278898,942.370139083281,0.013337903899892,0.999543136499484,0,38475922.5775,14.1471060526129,1,"2012",146,6.51666666666667,0.839752099584577,-0.297072247437159,-1.46379168094363,0.272134820173894
"35","594722.513530643_6122061.14881621",0,2,2,0.470063855,2012,137182,"300",594722.5135,6122061.149,2012-06-03 07:15:00,38475922.5775,0,2012,70653.5409278898,70653.5409278898,1,70653.5409278898,70653.5409278898,942.370139083281,0.013337903899892,0.999543136499484,0,38475922.5775,14.1471060526129,1,"2012",155,7.25,0.839752099584577,-0.297072247437159,-0.757526033390282,0.786728746025329
"36","594722.513530643_6122061.14881621",0,2,3,0.470063855,2012,137183,"300",594722.5135,6122061.149,2012-06-09 06:42:00,38475922.5775,0,2012,70653.5409278898,70653.5409278898,1,70653.5409278898,70653.5409278898,942.370139083281,0.013337903899892,0.999543136499484,0,38475922.5775,14.1471060526129,1,"2012",161,6.7,0.839752099584577,-0.297072247437159,-0.286682268354715,0.400783301636753
"37","595215.064978892_6122471.53065294",1,1,1,0.470063855,2010,137933,"300",595215.065,6122471.531,2010-05-31 08:28:00,34301004.648,0,2010,68479.883022951,68479.883022951,1,68479.883022951,68479.883022951,976.064350942291,0.0142533005001653,0.968792167596214,0,34301004.648,14.1471060526129,1,"2010",151,8.46666666666667,0.748306965953677,-0.27755590403938,-1.07142187674733,1.64048685027885
"38","595215.064978892_6122471.53065294",0,1,2,0.470063855,2010,137935,"300",595215.065,6122471.531,2010-06-12 09:32:00,34301004.648,0,2010,68479.883022951,68479.883022951,1,68479.883022951,68479.883022951,976.064350942291,0.0142533005001653,0.968792167596214,0,34301004.648,14.1471060526129,1,"2010",163,9.53333333333333,0.748306965953677,-0.27755590403938,-0.129734346676193,2.38898710606275
"39","595215.064978892_6122471.53065294",0,1,3,0.470063855,2010,137937,"300",595215.065,6122471.531,2010-06-23 04:53:00,34301004.648,0,2010,68479.883022951,68479.883022951,1,68479.883022951,68479.883022951,976.064350942291,0.0142533005001653,0.968792167596214,0,34301004.648,14.1471060526129,1,"2010",174,4.88333333333333,0.748306965953677,-0.27755590403938,0.73347922255568,-0.874006196495211
"40","595215.064978892_6122471.53065294",0,2,1,0.470063855,2016,137951,"300",595215.065,6122471.531,2016-06-18 04:39:00,0,18.4710022345,2016,0,42505.9725791195,2,21252.9862895597,41727.3566574526,1766.91756033288,0.0415686891305447,0.60133650194626,18.4710022345,0,28.2942121052258,1,"2016",170,4.65,-0.344407626373161,0.304810803893657,0.419583379198635,-1.03774062744794
"41","595215.064978892_6122471.53065294",0,2,2,0.470063855,2016,137952,"300",595215.065,6122471.531,2016-06-26 09:46:00,0,18.4710022345,2016,0,42505.9725791195,2,21252.9862895597,41727.3566574526,1766.91756033288,0.0415686891305447,0.60133650194626,18.4710022345,0,28.2942121052258,1,"2016",178,9.76666666666667,-0.344407626373161,0.304810803893657,1.04737506591272,2.55272153701548
"42","595215.064978892_6122471.53065294",0,2,3,0.470063855,2016,137953,"300",595215.065,6122471.531,2016-06-28 10:31:00,0,18.4710022345,2016,0,42505.9725791195,2,21252.9862895597,41727.3566574526,1766.91756033288,0.0415686891305447,0.60133650194626,18.4710022345,0,28.2942121052258,1,"2016",180,10.5166666666667,-0.344407626373161,0.304810803893657,1.20432298759125,3.07901077936354
"43","211900.567222155_6130287.66013387",0,1,1,0.149443654,2010,150110,"300",211900.5672,6130287.66,2010-06-01 05:18:00,64396684.7124,0,2010,28415.223733234,28904.158375941,2,14452.0791879705,28415.223733234,1402.27810308426,0.0485147529585733,0.408910193905957,0,64396684.7124,28.2942121052258,1,"2010",152,5.3,-0.91663185476082,0.452901551543604,-0.992947915908065,-0.581623284079623
"44","211900.567222155_6130287.66013387",0,1,2,0.149443654,2010,150111,"300",211900.5672,6130287.66,2010-06-07 05:43:00,64396684.7124,0,2010,28415.223733234,28904.158375941,2,14452.0791879705,28415.223733234,1402.27810308426,0.0485147529585733,0.408910193905957,0,64396684.7124,28.2942121052258,1,"2010",158,5.71666666666667,-0.91663185476082,0.452901551543604,-0.522104150872498,-0.289240371664035
"45","211900.567222155_6130287.66013387",0,1,3,0.149443654,2010,150112,"300",211900.5672,6130287.66,2010-06-13 05:28:00,64396684.7124,0,2010,28415.223733234,28904.158375941,2,14452.0791879705,28415.223733234,1402.27810308426,0.0485147529585733,0.408910193905957,0,64396684.7124,28.2942121052258,1,"2010",164,5.46666666666667,-0.91663185476082,0.452901551543604,-0.0512603858369316,-0.464670119113387
"46","211900.567222155_6130287.66013387",0,2,1,0.149443654,2015,150127,"300",211900.5672,6130287.66,2015-06-03 09:39:00,46599473.9097,0,2015,28415.2387530408,28904.1743083382,2,14452.0871541691,28415.2387530408,1402.27812166814,0.0485147268594907,0.40891041930327,0,46599473.9097,28.2942121052258,1,"2015",154,9.65,-0.916631184489665,0.452900995108658,-0.835999994229543,2.47085432153912
"47","211900.567222155_6130287.66013387",0,2,2,0.149443654,2015,150129,"300",211900.5672,6130287.66,2015-06-23 09:42:00,46599473.9097,0,2015,28415.2387530408,28904.1743083382,2,14452.0871541691,28415.2387530408,1402.27812166814,0.0485147268594907,0.40891041930327,0,46599473.9097,28.2942121052258,1,"2015",174,9.7,-0.916631184489665,0.452900995108658,0.73347922255568,2.50594027102899
"48","211900.567222155_6130287.66013387",0,2,3,0.149443654,2015,150130,"300",211900.5672,6130287.66,2015-06-29 09:23:00,46599473.9097,0,2015,28415.2387530408,28904.1743083382,2,14452.0871541691,28415.2387530408,1402.27812166814,0.0485147268594907,0.40891041930327,0,46599473.9097,28.2942121052258,1,"2015",180,9.38333333333333,-0.916631184489665,0.452900995108658,1.20432298759125,2.28372925759314
"49","212091.066254871_6129875.75830378",0,1,1,0.149443654,2010,150693,"300",212091.0663,6129875.758,2010-06-01 06:00:00,0,332.052295421,2010,0,0,0,0,0,0,0,0,332.052295421,0,0,1,"2010",152,6,-2.13262109537274,-0.581437639048995,-0.992947915908065,-0.0904199912214348
"50","212091.066254871_6129875.75830378",0,1,2,0.149443654,2010,150695,"300",212091.0663,6129875.758,2010-06-13 06:27:00,0,332.052295421,2010,0,0,0,0,0,0,0,0,332.052295421,0,0,1,"2010",164,6.45,-2.13262109537274,-0.581437639048995,-0.0512603858369316,0.2253535541874
"51","212091.066254871_6129875.75830378",0,1,3,0.149443654,2010,150697,"300",212091.0663,6129875.758,2010-06-23 06:18:00,0,332.052295421,2010,0,0,0,0,0,0,0,0,332.052295421,0,0,1,"2010",174,6.3,-2.13262109537274,-0.581437639048995,0.73347922255568,0.120095705717788
"52","212091.066254871_6129875.75830378",0,2,1,0.149443654,2017,150717,"300",212091.0663,6129875.758,2017-06-03 06:13:00,0,332.052248623,2017,0,0,0,0,0,0,0,0,332.052248623,0,0,1,"2017",154,6.21666666666667,-2.13262109537274,-0.581437639048995,-0.835999994229543,0.061619123234671
"53","212091.066254871_6129875.75830378",0,2,2,0.149443654,2017,150718,"300",212091.0663,6129875.758,2017-06-14 08:37:00,0,332.052248623,2017,0,0,0,0,0,0,0,0,332.052248623,0,0,1,"2017",165,8.61666666666667,-2.13262109537274,-0.581437639048995,0.0272135750023296,1.74574469874846
"54","212091.066254871_6129875.75830378",0,2,3,0.149443654,2017,150719,"300",212091.0663,6129875.758,2017-07-06 06:00:00,0,332.052248623,2017,0,0,0,0,0,0,0,0,332.052248623,0,0,1,"2017",187,6,-2.13262109537274,-0.581437639048995,1.75364071346607,-0.0904199912214348
"55","600067.149180082_6116161.73999752",0,1,1,0.462709416,2010,152551,"300",600067.1492,6116161.74,2010-06-01 06:00:00,884535.831759,0,2010,70653.5409279824,70653.5409279824,1,70653.5409279824,70653.5409279824,942.370139083281,0.0133379038998745,0.999543136500795,0,884535.831759,14.1471060526129,1,"2010",152,6,0.839752099588476,-0.297072247437532,-0.992947915908065,-0.0904199912214348
"56","600067.149180082_6116161.73999752",0,1,2,0.462709416,2010,152552,"300",600067.1492,6116161.74,2010-06-07 08:04:00,884535.831759,0,2010,70653.5409279824,70653.5409279824,1,70653.5409279824,70653.5409279824,942.370139083281,0.0133379038998745,0.999543136500795,0,884535.831759,14.1471060526129,1,"2010",158,8.06666666666667,0.839752099588476,-0.297072247437532,-0.522104150872498,1.35979925435988
"57","600067.149180082_6116161.73999752",0,1,3,0.462709416,2010,152554,"300",600067.1492,6116161.74,2010-06-18 08:28:00,884535.831759,0,2010,70653.5409279824,70653.5409279824,1,70653.5409279824,70653.5409279824,942.370139083281,0.0133379038998745,0.999543136500795,0,884535.831759,14.1471060526129,1,"2010",169,8.46666666666667,0.839752099588476,-0.297072247437532,0.341109418359374,1.64048685027885
"58","600067.149180082_6116161.73999752",0,2,1,0.462709416,2011,152556,"300",600067.1492,6116161.74,2011-05-27 06:34:00,884535.831865,0,2011,70653.5409279824,70653.5409279824,1,70653.5409279824,70653.5409279824,942.370139083281,0.0133379038998745,0.999543136500795,0,884535.831865,14.1471060526129,1,"2011",147,6.56666666666667,0.839752099588476,-0.297072247437532,-1.38531772010437,0.307220769663765
"59","600067.149180082_6116161.73999752",1,2,2,0.462709416,2011,152558,"300",600067.1492,6116161.74,2011-06-12 06:19:00,884535.831865,0,2011,70653.5409279824,70653.5409279824,1,70653.5409279824,70653.5409279824,942.370139083281,0.0133379038998745,0.999543136500795,0,884535.831865,14.1471060526129,1,"2011",163,6.31666666666667,0.839752099588476,-0.297072247437532,-0.129734346676193,0.131791022214412
"60","600067.149180082_6116161.73999752",0,2,3,0.462709416,2011,152559,"300",600067.1492,6116161.74,2011-06-19 08:12:00,884535.831865,0,2011,70653.5409279824,70653.5409279824,1,70653.5409279824,70653.5409279824,942.370139083281,0.0133379038998745,0.999543136500795,0,884535.831865,14.1471060526129,1,"2011",170,8.2,0.839752099588476,-0.297072247437532,0.419583379198635,1.45336178633287
"61","212100.777223936_6130073.75308261",0,1,1,0.149443654,2010,150596,"300",212100.7772,6130073.753,2010-06-01 06:11:00,0,190.710176107,2010,0,0,0,0,0,0,0,0,190.710176107,0,0,1,"2010",152,6.18333333333333,-2.13262109537274,-0.581437639048995,-0.992947915908065,0.0382284902414241
"62","212100.777223936_6130073.75308261",0,1,2,0.149443654,2010,150598,"300",212100.7772,6130073.753,2010-06-13 06:16:00,0,190.710176107,2010,0,0,0,0,0,0,0,0,190.710176107,0,0,1,"2010",164,6.26666666666667,-2.13262109537274,-0.581437639048995,-0.0512603858369316,0.0967050727245415
"63","212100.777223936_6130073.75308261",0,1,3,0.149443654,2010,150599,"300",212100.7772,6130073.753,2010-06-18 07:24:00,0,190.710176107,2010,0,0,0,0,0,0,0,0,190.710176107,0,0,1,"2010",169,7.4,-2.13262109537274,-0.581437639048995,0.341109418359374,0.891986594494941
"64","212100.777223936_6130073.75308261",0,2,1,0.149443654,2016,150617,"300",212100.7772,6130073.753,2016-06-10 08:14:00,0,190.710089536,2016,0,0,0,0,0,0,0,0,190.710089536,0,0,1,"2016",162,8.23333333333333,-2.13262109537274,-0.581437639048995,-0.208208307515454,1.47675241932612
"65","212100.777223936_6130073.75308261",0,2,2,0.149443654,2016,150618,"300",212100.7772,6130073.753,2016-06-22 09:04:00,0,190.710089536,2016,0,0,0,0,0,0,0,0,190.710089536,0,0,1,"2016",174,9.06666666666667,-2.13262109537274,-0.581437639048995,0.73347922255568,2.06151824415729
"66","212100.777223936_6130073.75308261",0,2,3,0.149443654,2016,150619,"300",212100.7772,6130073.753,2016-06-29 06:34:00,0,190.710089536,2016,0,0,0,0,0,0,0,0,190.710089536,0,0,1,"2016",181,6.56666666666667,-2.13262109537274,-0.581437639048995,1.28279694843051,0.307220769663765
"67","600058.169772398_6116559.92067585",0,1,1,0.462709416,2010,152355,"300",600058.1698,6116559.921,2010-06-01 06:23:00,884535.831759,0,2010,66481.4519689126,66481.4519689126,1,66481.4519689126,66481.4519689126,930.049614964051,0.013989610446519,0.940520151535899,0,884535.831759,14.1471060526129,1,"2010",152,6.38333333333333,0.664233573184072,-0.283177801297906,-0.992947915908065,0.178572288200906
"68","600058.169772398_6116559.92067585",0,1,2,0.462709416,2010,152356,"300",600058.1698,6116559.921,2010-06-07 07:40:00,884535.831759,0,2010,66481.4519689126,66481.4519689126,1,66481.4519689126,66481.4519689126,930.049614964051,0.013989610446519,0.940520151535899,0,884535.831759,14.1471060526129,1,"2010",158,7.66666666666667,0.664233573184072,-0.283177801297906,-0.522104150872498,1.07911165844092
"69","600058.169772398_6116559.92067585",0,1,3,0.462709416,2010,152358,"300",600058.1698,6116559.921,2010-06-18 08:57:00,884535.831759,0,2010,66481.4519689126,66481.4519689126,1,66481.4519689126,66481.4519689126,930.049614964051,0.013989610446519,0.940520151535899,0,884535.831759,14.1471060526129,1,"2010",169,8.95,0.664233573184072,-0.283177801297906,0.341109418359374,1.97965102868093
"70","600058.169772398_6116559.92067585",0,2,1,0.462709416,2014,152369,"300",600058.1698,6116559.921,2014-05-24 06:33:00,884535.831863,0,2014,66481.4519688062,66481.4519688062,1,66481.4519688062,66481.4519688062,930.049614964353,0.0139896104465459,0.940520151534393,0,884535.831863,14.1471060526129,1,"2014",144,6.55,0.664233573179595,-0.283177801297332,-1.62073960262215,0.295525453167141
"71","600058.169772398_6116559.92067585",1,2,2,0.462709416,2014,152370,"300",600058.1698,6116559.921,2014-06-13 06:18:00,884535.831863,0,2014,66481.4519688062,66481.4519688062,1,66481.4519688062,66481.4519688062,930.049614964353,0.0139896104465459,0.940520151534393,0,884535.831863,14.1471060526129,1,"2014",164,6.3,0.664233573179595,-0.283177801297332,-0.0512603858369316,0.120095705717788
